age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,proba_open,prediction,timestamp
34,management,married,tertiary,no,3486,no,no,cellular,28,aug,23,10,-1,0,unknown,0.04124866757762356,0,2025-07-14 10:45:27
38,blue-collar,married,primary,no,2366,yes,no,unknown,26,may,97,4,-1,0,unknown,0.029486176477783108,0,2025-07-14 10:45:27
32,management,married,tertiary,no,0,yes,no,unknown,5,may,179,1,-1,0,unknown,0.055188751713474135,0,2025-07-14 10:45:27
48,management,married,tertiary,no,5320,yes,no,unknown,20,jun,792,1,-1,0,unknown,0.6622280504992943,1,2025-07-14 10:45:27
37,blue-collar,married,primary,no,1021,no,no,unknown,9,jun,173,1,-1,0,unknown,0.11027013747322861,0,2025-07-14 10:45:27
67,retired,married,primary,no,2,no,no,cellular,28,oct,1118,1,-1,0,unknown,0.9132972005953668,1,2025-07-14 10:45:27
57,management,married,tertiary,no,2101,no,no,cellular,18,nov,101,5,-1,0,unknown,0.06446401772003259,0,2025-07-14 10:45:27
40,technician,divorced,secondary,no,669,yes,no,cellular,28,jul,367,2,-1,0,unknown,0.37657596074631783,0,2025-07-14 10:45:27
38,entrepreneur,married,primary,no,350,yes,no,cellular,8,may,75,1,-1,0,unknown,0.026513647360883175,0,2025-07-14 10:45:27
37,management,divorced,tertiary,no,122,yes,no,unknown,19,may,1622,2,-1,0,unknown,0.8451961470520909,1,2025-07-14 10:45:27
57,management,married,tertiary,no,1172,no,no,unknown,18,jun,26,1,-1,0,unknown,0.04833884559777408,0,2025-07-14 10:45:27
36,admin.,divorced,secondary,no,775,yes,no,unknown,21,may,65,3,-1,0,unknown,0.02386668019418792,0,2025-07-14 10:45:27
51,admin.,married,secondary,no,4178,yes,no,cellular,20,nov,167,4,174,1,failure,0.1439873704908607,0,2025-07-14 10:45:27
37,admin.,divorced,secondary,no,141,yes,no,cellular,14,may,233,1,-1,0,unknown,0.2323848436535982,0,2025-07-14 10:45:27
33,management,married,secondary,no,-224,yes,no,cellular,14,may,152,2,259,8,other,0.09922703354890502,0,2025-07-14 10:45:27
29,blue-collar,married,secondary,no,47,yes,yes,cellular,15,may,245,1,-1,0,unknown,0.1609053994910829,0,2025-07-14 10:45:28
43,management,married,tertiary,no,19,yes,no,unknown,30,may,126,2,-1,0,unknown,0.0397592899965543,0,2025-07-14 10:45:28
40,services,divorced,secondary,no,5766,yes,yes,unknown,28,may,385,1,-1,0,unknown,0.091028133162675,0,2025-07-14 10:45:28
48,technician,married,secondary,no,0,yes,yes,unknown,2,jul,44,2,-1,0,unknown,0.015530915347015813,0,2025-07-14 10:45:28
31,blue-collar,married,secondary,no,1078,yes,no,cellular,13,may,248,1,330,3,other,0.22391485149500656,0,2025-07-14 10:45:28
26,technician,single,secondary,no,152,no,yes,cellular,29,jan,90,1,-1,0,unknown,0.099523855073809,0,2025-07-14 10:45:28
35,management,married,tertiary,no,4286,yes,no,unknown,9,may,357,1,-1,0,unknown,0.08947625087102566,0,2025-07-14 10:45:28
29,unknown,single,unknown,no,209,no,no,unknown,29,may,346,6,-1,0,unknown,0.10333292689415026,0,2025-07-14 10:45:28
39,entrepreneur,married,secondary,no,0,no,no,cellular,21,nov,108,7,-1,0,unknown,0.04508160181738956,0,2025-07-14 10:45:28
30,blue-collar,single,unknown,yes,-149,yes,yes,unknown,12,may,164,3,-1,0,unknown,0.02770270553577494,0,2025-07-14 10:45:28
55,retired,married,secondary,no,85,no,no,unknown,3,jul,228,2,-1,0,unknown,0.10227084106221507,0,2025-07-14 10:45:28
55,technician,married,secondary,no,477,no,no,cellular,8,jul,138,1,-1,0,unknown,0.18461641359583045,0,2025-07-14 10:45:28
28,admin.,single,secondary,no,377,no,no,cellular,30,apr,571,1,-1,0,unknown,0.9109270359087617,1,2025-07-14 10:45:28
34,blue-collar,married,primary,no,3868,yes,no,cellular,18,may,134,1,350,1,failure,0.0859917351532851,0,2025-07-14 10:45:28
60,admin.,married,unknown,no,738,no,no,unknown,19,may,529,3,-1,0,unknown,0.5192503979832053,1,2025-07-14 10:45:28
49,admin.,married,secondary,no,1697,yes,no,cellular,19,nov,236,1,-1,0,unknown,0.24867241939901052,0,2025-07-14 10:45:28
45,entrepreneur,married,secondary,no,245,yes,no,unknown,14,may,126,3,-1,0,unknown,0.03896415193046502,0,2025-07-14 10:45:28
31,blue-collar,married,secondary,no,754,yes,no,unknown,19,may,1022,4,-1,0,unknown,0.8316717561705672,1,2025-07-14 10:45:28
42,unemployed,married,secondary,no,8131,yes,no,unknown,30,may,69,1,-1,0,unknown,0.029811853288443328,0,2025-07-14 10:45:28
41,blue-collar,single,unknown,no,961,yes,no,unknown,29,may,117,1,-1,0,unknown,0.04675376000776802,0,2025-07-14 10:45:28
30,services,married,secondary,yes,-849,yes,no,unknown,30,may,138,2,-1,0,unknown,0.035439149930858053,0,2025-07-14 10:45:28
29,services,married,primary,no,-102,no,no,unknown,4,jul,134,1,-1,0,unknown,0.08444806691928983,0,2025-07-14 10:45:28
36,admin.,single,secondary,no,733,yes,no,cellular,20,apr,176,1,322,2,other,0.2502941795556045,0,2025-07-14 10:45:28
36,housemaid,married,primary,no,758,no,no,unknown,17,jun,236,2,-1,0,unknown,0.10606553260029793,0,2025-07-14 10:45:28
38,entrepreneur,married,secondary,no,3249,yes,no,unknown,2,jun,384,1,-1,0,unknown,0.14818350505845543,0,2025-07-14 10:45:28
52,self-employed,married,secondary,no,1066,yes,no,unknown,16,may,65,3,-1,0,unknown,0.020937305077482555,0,2025-07-14 10:45:28
30,admin.,single,secondary,no,915,yes,no,unknown,27,apr,370,1,-1,0,unknown,0.28961158367579704,0,2025-07-14 10:45:28
50,blue-collar,married,unknown,no,1537,no,no,unknown,17,jun,24,6,-1,0,unknown,0.027659178745539376,0,2025-07-14 10:45:28
26,blue-collar,single,secondary,no,1006,yes,no,cellular,14,may,667,1,-1,0,unknown,0.8389354838826395,1,2025-07-14 10:45:28
58,admin.,married,secondary,no,3927,no,no,cellular,11,oct,124,3,363,1,failure,0.45399358556245956,0,2025-07-14 10:45:28
38,unemployed,married,secondary,no,-673,yes,no,unknown,26,may,364,1,-1,0,unknown,0.06383011892287534,0,2025-07-14 10:45:28
41,services,married,secondary,no,1836,yes,yes,cellular,15,apr,139,1,-1,0,unknown,0.15287069764964847,0,2025-07-14 10:45:28
34,blue-collar,married,secondary,no,840,yes,no,cellular,12,may,275,3,-1,0,unknown,0.19811991832921602,0,2025-07-14 10:45:28
40,admin.,married,secondary,no,3087,yes,yes,unknown,27,may,185,1,-1,0,unknown,0.059088301669480606,0,2025-07-14 10:45:28
31,admin.,divorced,secondary,no,-254,yes,no,cellular,15,may,237,2,-1,0,unknown,0.16998689426569244,0,2025-07-14 10:45:28
